項目名,印刷範囲,印刷月,印刷週,集計方法,文字サイズ調整,項目名追加
週数,B2,,今週,,しない,しない
日付,E2,,今週,,しない,しない
日付,A4:A38,,今週,,しない,しない
日直,B4:B38,,今週,,しない,しない
祝日,C4:J38,,今週,,する,しない
大行事,C4:J38,,今週,,する,しない
行事,C4:J38,,今週,,する,しない
出張,R4:Z38,,今週,,する,する
提出,R4:Z38,,今週,,する,する
報告,R4:Z38,,今週,,する,する
回答,R4:Z38,,今週,,する,する
来校,R4:Z38,,今週,,する,する
教相,R4:Z38,,今週,,する,する
年休,R4:Z38,,今週,,する,する
特休,R4:Z38,,今週,,する,する
職免,R4:Z38,,今週,,する,する
振休,R4:Z38,,今週,,する,する
ほか,R4:Z38,,今週,,する,する
連絡,P40,,今週,,する,しない
実施_授業_1年,C42,,今週,週計,しない,しない
実施_授業_2年,C43,,今週,週計,しない,しない
実施_授業_3年,C44,,今週,週計,しない,しない
実施_授業_4年,C45,,今週,週計,しない,しない
実施_授業_5年,C46,,今週,週計,しない,しない
実施_授業_6年,C47,,今週,週計,しない,しない
実施_授業_1年,D42,,今週,累計,しない,しない
実施_授業_2年,D43,,今週,累計,しない,しない
実施_授業_3年,D44,,今週,累計,しない,しない
実施_授業_4年,D45,,今週,累計,しない,しない
実施_授業_5年,D46,,今週,累計,しない,しない
実施_授業_6年,D47,,今週,累計,しない,しない
実施_行事_1年,E42,,今週,週計,しない,しない
実施_行事_2年,E43,,今週,週計,しない,しない
実施_行事_3年,E44,,今週,週計,しない,しない
実施_行事_4年,E45,,今週,週計,しない,しない
実施_行事_5年,E46,,今週,週計,しない,しない
実施_行事_6年,E47,,今週,週計,しない,しない
実施_行事_1年,F42,,今週,累計,しない,しない
実施_行事_2年,F43,,今週,累計,しない,しない
実施_行事_3年,F44,,今週,累計,しない,しない
実施_行事_4年,F45,,今週,累計,しない,しない
実施_行事_5年,F46,,今週,累計,しない,しない
実施_行事_6年,F47,,今週,累計,しない,しない
実施_児童会_1年,G42,,今週,週計,しない,しない
実施_児童会_2年,G43,,今週,週計,しない,しない
実施_児童会_3年,G44,,今週,週計,しない,しない
実施_児童会_4年,G45,,今週,週計,しない,しない
実施_児童会_5年,G46,,今週,週計,しない,しない
実施_児童会_6年,G47,,今週,週計,しない,しない
実施_児童会_1年,H42,,今週,累計,しない,しない
実施_児童会_2年,H43,,今週,累計,しない,しない
実施_児童会_3年,H44,,今週,累計,しない,しない
実施_児童会_4年,H45,,今週,累計,しない,しない
実施_児童会_5年,H46,,今週,累計,しない,しない
実施_児童会_6年,H47,,今週,累計,しない,しない
実施_クラブ_4年,I45,,今週,週計,しない,しない
実施_クラブ_5年,I46,,今週,週計,しない,しない
実施_クラブ_6年,I47,,今週,週計,しない,しない
実施_クラブ_4年,J45,,今週,累計,しない,しない
実施_クラブ_5年,J46,,今週,累計,しない,しない
実施_クラブ_6年,J47,,今週,累計,しない,しない
実施_委員会_5年,K46,,今週,週計,しない,しない
実施_委員会_6年,K47,,今週,週計,しない,しない
実施_委員会_5年,L46,,今週,累計,しない,しない
実施_委員会_6年,L47,,今週,累計,しない,しない
実施_日計_1年,M42,,今週,週計,しない,しない
実施_日計_2年,M43,,今週,週計,しない,しない
実施_日計_3年,M44,,今週,週計,しない,しない
実施_日計_4年,M45,,今週,週計,しない,しない
実施_日計_5年,M46,,今週,週計,しない,しない
実施_日計_6年,M47,,今週,週計,しない,しない
実施_日計_1年,N42,,今週,累計,しない,しない
実施_日計_2年,N43,,今週,累計,しない,しない
実施_日計_3年,N44,,今週,累計,しない,しない
実施_日計_4年,N45,,今週,累計,しない,しない
実施_日計_5年,N46,,今週,累計,しない,しない
実施_日計_6年,N47,,今週,累計,しない,しない
週数,AB2,,来週,,しない,しない
日付,AE2,,来週,,しない,しない
日付,AA4:AA38,,来週,,しない,しない
日直,AB4:AB38,,来週,,しない,しない
祝日,AC4:AJ38,,来週,,する,しない
大行事,AC4:AJ38,,来週,,する,しない
行事,AC4:AJ38,,来週,,する,しない
出張,AR4:AZ38,,来週,,する,する
提出,AR4:AZ38,,来週,,する,する
報告,AR4:AZ38,,来週,,する,する
回答,AR4:AZ38,,来週,,する,する
来校,AR4:AZ38,,来週,,する,する
教相,AR4:AZ38,,来週,,する,する
年休,AR4:AZ38,,来週,,する,する
特休,AR4:AZ38,,来週,,する,する
職免,AR4:AZ38,,来週,,する,する
振休,AR4:AZ38,,来週,,する,する
ほか,AR4:AZ38,,来週,,する,する
連絡,AP40,,来週,,する,しない
実施_授業_1年,AC42,,来週,週計,しない,しない
実施_授業_2年,AC43,,来週,週計,しない,しない
実施_授業_3年,AC44,,来週,週計,しない,しない
実施_授業_4年,AC45,,来週,週計,しない,しない
実施_授業_5年,AC46,,来週,週計,しない,しない
実施_授業_6年,AC47,,来週,週計,しない,しない
実施_授業_1年,AD42,,来週,累計,しない,しない
実施_授業_2年,AD43,,来週,累計,しない,しない
実施_授業_3年,AD44,,来週,累計,しない,しない
実施_授業_4年,AD45,,来週,累計,しない,しない
実施_授業_5年,AD46,,来週,累計,しない,しない
実施_授業_6年,AD47,,来週,累計,しない,しない
実施_行事_1年,AE42,,来週,週計,しない,しない
実施_行事_2年,AE43,,来週,週計,しない,しない
実施_行事_3年,AE44,,来週,週計,しない,しない
実施_行事_4年,AE45,,来週,週計,しない,しない
実施_行事_5年,AE46,,来週,週計,しない,しない
実施_行事_6年,AE47,,来週,週計,しない,しない
実施_行事_1年,AF42,,来週,累計,しない,しない
実施_行事_2年,AF43,,来週,累計,しない,しない
実施_行事_3年,AF44,,来週,累計,しない,しない
実施_行事_4年,AF45,,来週,累計,しない,しない
実施_行事_5年,AF46,,来週,累計,しない,しない
実施_行事_6年,AF47,,来週,累計,しない,しない
実施_児童会_1年,AG42,,来週,週計,しない,しない
実施_児童会_2年,AG43,,来週,週計,しない,しない
実施_児童会_3年,AG44,,来週,週計,しない,しない
実施_児童会_4年,AG45,,来週,週計,しない,しない
実施_児童会_5年,AG46,,来週,週計,しない,しない
実施_児童会_6年,AG47,,来週,週計,しない,しない
実施_児童会_1年,AH42,,来週,累計,しない,しない
実施_児童会_2年,AH43,,来週,累計,しない,しない
実施_児童会_3年,AH44,,来週,累計,しない,しない
実施_児童会_4年,AH45,,来週,累計,しない,しない
実施_児童会_5年,AH46,,来週,累計,しない,しない
実施_児童会_6年,AH47,,来週,累計,しない,しない
実施_クラブ_4年,AI45,,来週,週計,しない,しない
実施_クラブ_5年,AI46,,来週,週計,しない,しない
実施_クラブ_6年,AI47,,来週,週計,しない,しない
実施_クラブ_4年,AJ45,,来週,累計,しない,しない
実施_クラブ_5年,AJ46,,来週,累計,しない,しない
実施_クラブ_6年,AJ47,,来週,累計,しない,しない
実施_委員会_5年,AK46,,来週,週計,しない,しない
実施_委員会_6年,AK47,,来週,週計,しない,しない
実施_委員会_5年,AL46,,来週,累計,しない,しない
実施_委員会_6年,AL47,,来週,累計,しない,しない
実施_日計_1年,AM42,,来週,週計,しない,しない
実施_日計_2年,AM43,,来週,週計,しない,しない
実施_日計_3年,AM44,,来週,週計,しない,しない
実施_日計_4年,AM45,,来週,週計,しない,しない
実施_日計_5年,AM46,,来週,週計,しない,しない
実施_日計_6年,AM47,,来週,週計,しない,しない
実施_日計_1年,AN42,,来週,累計,しない,しない
実施_日計_2年,AN43,,来週,累計,しない,しない
実施_日計_3年,AN44,,来週,累計,しない,しない
実施_日計_4年,AN45,,来週,累計,しない,しない
実施_日計_5年,AN46,,来週,累計,しない,しない
実施_日計_6年,AN47,,来週,累計,しない,しない
実施_1校時_1年,L4;L11;L18;L25;L32,,今週,,しない,しない
実施_2校時_1年,L5;L12;L19;L26;L33,,今週,,しない,しない
実施_3校時_1年,L6;L13;L20;L27;L34,,今週,,しない,しない
実施_4校時_1年,L7;L14;L21;L28;L35,,今週,,しない,しない
実施_5校時_1年,L8;L15;L22;L29;L36,,今週,,しない,しない
実施_6校時_1年,L9;L16;L23;L30;L37,,今週,,しない,しない
実施_日計_1年,L10;L17;L24;L31;L38,,今週,,しない,しない
実施_1校時_2年,M4;M11;M18;M25;M32,,今週,,しない,しない
実施_2校時_2年,M5;M12;M19;M26;M33,,今週,,しない,しない
実施_3校時_2年,M6;M13;M20;M27;M34,,今週,,しない,しない
実施_4校時_2年,M7;M14;M21;M28;M35,,今週,,しない,しない
実施_5校時_2年,M8;M15;M22;M29;M36,,今週,,しない,しない
実施_6校時_2年,M9;M16;M23;M30;M37,,今週,,しない,しない
実施_日計_2年,M10;M17;M24;M31;M38,,今週,,しない,しない
実施_1校時_3年,N4;N11;N18;N25;N32,,今週,,しない,しない
実施_2校時_3年,N5;N12;N19;N26;N33,,今週,,しない,しない
実施_3校時_3年,N6;N13;N20;N27;N34,,今週,,しない,しない
実施_4校時_3年,N7;N14;N21;N28;N35,,今週,,しない,しない
実施_5校時_3年,N8;N15;N22;N29;N36,,今週,,しない,しない
実施_6校時_3年,N9;N16;N23;N30;N37,,今週,,しない,しない
実施_日計_3年,N10;N17;N24;N31;N38,,今週,,しない,しない
実施_1校時_4年,O4;O11;O18;O25;O32,,今週,,しない,しない
実施_2校時_4年,O5;O12;O19;O26;O33,,今週,,しない,しない
実施_3校時_4年,O6;O13;O20;O27;O34,,今週,,しない,しない
実施_4校時_4年,O7;O14;O21;O28;O35,,今週,,しない,しない
実施_5校時_4年,O8;O15;O22;O29;O36,,今週,,しない,しない
実施_6校時_4年,O9;O16;O23;O30;O37,,今週,,しない,しない
実施_日計_4年,O10;O17;O24;O31;O38,,今週,,しない,しない
実施_1校時_5年,P4;P11;P18;P25;P32,,今週,,しない,しない
実施_2校時_5年,P5;P12;P19;P26;P33,,今週,,しない,しない
実施_3校時_5年,P6;P13;P20;P27;P34,,今週,,しない,しない
実施_4校時_5年,P7;P14;P21;P28;P35,,今週,,しない,しない
実施_5校時_5年,P8;P15;P22;P29;P36,,今週,,しない,しない
実施_6校時_5年,P9;P16;P23;P30;P37,,今週,,しない,しない
実施_日計_5年,P10;P17;P24;P31;P38,,今週,,しない,しない
実施_1校時_6年,Q4;Q11;Q18;Q25;Q32,,今週,,しない,しない
実施_2校時_6年,Q5;Q12;Q19;Q26;Q33,,今週,,しない,しない
実施_3校時_6年,Q6;Q13;Q20;Q27;Q34,,今週,,しない,しない
実施_4校時_6年,Q7;Q14;Q21;Q28;Q35,,今週,,しない,しない
実施_5校時_6年,Q8;Q15;Q22;Q29;Q36,,今週,,しない,しない
実施_6校時_6年,Q9;Q16;Q23;Q30;Q37,,今週,,しない,しない
実施_日計_6年,Q10;Q17;Q24;Q31;Q38,,今週,,しない,しない
実施_1校時_1年,AL4;AL11;AL18;AL25;AL32,,来週,,しない,しない
実施_2校時_1年,AL5;AL12;AL19;AL26;AL33,,来週,,しない,しない
実施_3校時_1年,AL6;AL13;AL20;AL27;AL34,,来週,,しない,しない
実施_4校時_1年,AL7;AL14;AL21;AL28;AL35,,来週,,しない,しない
実施_5校時_1年,AL8;AL15;AL22;AL29;AL36,,来週,,しない,しない
実施_6校時_1年,AL9;AL16;AL23;AL30;AL37,,来週,,しない,しない
実施_日計_1年,AL10;AL17;AL24;AL31;AL38,,来週,,しない,しない
実施_1校時_2年,AM4;AM11;AM18;AM25;AM32,,来週,,しない,しない
実施_2校時_2年,AM5;AM12;AM19;AM26;AM33,,来週,,しない,しない
実施_3校時_2年,AM6;AM13;AM20;AM27;AM34,,来週,,しない,しない
実施_4校時_2年,AM7;AM14;AM21;AM28;AM35,,来週,,しない,しない
実施_5校時_2年,AM8;AM15;AM22;AM29;AM36,,来週,,しない,しない
実施_6校時_2年,AM9;AM16;AM23;AM30;AM37,,来週,,しない,しない
実施_日計_2年,AM10;AM17;AM24;AM31;AM38,,来週,,しない,しない
実施_1校時_3年,AN4;AN11;AN18;AN25;AN32,,来週,,しない,しない
実施_2校時_3年,AN5;AN12;AN19;AN26;AN33,,来週,,しない,しない
実施_3校時_3年,AN6;AN13;AN20;AN27;AN34,,来週,,しない,しない
実施_4校時_3年,AN7;AN14;AN21;AN28;AN35,,来週,,しない,しない
実施_5校時_3年,AN8;AN15;AN22;AN29;AN36,,来週,,しない,しない
実施_6校時_3年,AN9;AN16;AN23;AN30;AN37,,来週,,しない,しない
実施_日計_3年,AN10;AN17;AN24;AN31;AN38,,来週,,しない,しない
実施_1校時_4年,AO4;AO11;AO18;AO25;AO32,,来週,,しない,しない
実施_2校時_4年,AO5;AO12;AO19;AO26;AO33,,来週,,しない,しない
実施_3校時_4年,AO6;AO13;AO20;AO27;AO34,,来週,,しない,しない
実施_4校時_4年,AO7;AO14;AO21;AO28;AO35,,来週,,しない,しない
実施_5校時_4年,AO8;AO15;AO22;AO29;AO36,,来週,,しない,しない
実施_6校時_4年,AO9;AO16;AO23;AO30;AO37,,来週,,しない,しない
実施_日計_4年,AO10;AO17;AO24;AO31;AO38,,来週,,しない,しない
実施_1校時_5年,AP4;AP11;AP18;AP25;AP32,,来週,,しない,しない
実施_2校時_5年,AP5;AP12;AP19;AP26;AP33,,来週,,しない,しない
実施_3校時_5年,AP6;AP13;AP20;AP27;AP34,,来週,,しない,しない
実施_4校時_5年,AP7;AP14;AP21;AP28;AP35,,来週,,しない,しない
実施_5校時_5年,AP8;AP15;AP22;AP29;AP36,,来週,,しない,しない
実施_6校時_5年,AP9;AP16;AP23;AP30;AP37,,来週,,しない,しない
実施_日計_5年,AP10;AP17;AP24;AP31;AP38,,来週,,しない,しない
実施_1校時_6年,AQ4;AQ11;AQ18;AQ25;AQ32,,来週,,しない,しない
実施_2校時_6年,AQ5;AQ12;AQ19;AQ26;AQ33,,来週,,しない,しない
実施_3校時_6年,AQ6;AQ13;AQ20;AQ27;AQ34,,来週,,しない,しない
実施_4校時_6年,AQ7;AQ14;AQ21;AQ28;AQ35,,来週,,しない,しない
実施_5校時_6年,AQ8;AQ15;AQ22;AQ29;AQ36,,来週,,しない,しない
実施_6校時_6年,AQ9;AQ16;AQ23;AQ30;AQ37,,来週,,しない,しない
実施_日計_6年,AQ10;AQ17;AQ24;AQ31;AQ38,,来週,,しない,しない
