日付,B3:B33,4,,,しない
祝日,C3:D33,4,,,する
行事,C3:D33,4,,,する
日付,E3:E33,5,,,しない
祝日,F3:G33,5,,,する
行事,F3:G33,5,,,する
日付,H3:H33,6,,,しない
祝日,I3:J33,6,,,する
行事,I3:J33,6,,,する
日付,K3:K33,7,,,しない
祝日,L3:M33,7,,,する
行事,L3:M33,7,,,する
日付,N3:N33,8,,,しない
祝日,O3:P33,8,,,する
行事,O3:P33,8,,,する
日付,Q3:Q33,9,,,しない
祝日,R3:S33,9,,,する
行事,R3:S33,9,,,する
日付,T3:T33,10,,,しない
祝日,U3:V33,10,,,する
行事,U3:V33,10,,,する
日付,W3:W33,11,,,しない
祝日,X3:Y33,11,,,する
行事,X3:Y33,11,,,する
日付,Z3:Z33,12,,,しない
祝日,AA3:AB33,12,,,する
行事,AA3:AB33,12,,,する
日付,AC3:AC33,1,,,しない
祝日,AD3:AE33,1,,,する
行事,AD3:AE33,1,,,する
日付,AF3:AF33,2,,,しない
祝日,AG3:AH33,2,,,する
行事,AG3:AH33,2,,,する
日付,AI3:AI33,3,,,しない
祝日,AJ3:AK33,3,,,する
行事,AJ3:AK33,3,,,する
授業日,D2,4,,,しない
授業日,G2,5,,,しない
授業日,J2,6,,,しない
授業日,M2,7,,,しない
授業日,P2,8,,,しない
授業日,S2,9,,,しない
授業日,V2,10,,,しない
授業日,Y2,11,,,しない
授業日,AB2,12,,,しない
授業日,AE2,1,,,しない
授業日,AH2,2,,,しない
授業日,AK2,3,,,しない
